employed	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Silver gelatin	Oils, Canvas	Oils, Canvas	Oils, Canvas	Oils, Canvas
has Current location	Memorial Playa Girï¿½n	Memorial Playa Girï¿½n	Memorial Playa Girï¿½n	Revista Verde Olivo	Revistaï¿½Fototï¿½cnica	Revistaï¿½Fototï¿½cnica	Fidel soldado de las ideas	Periï¿½dico Revoluciï¿½n	Revistaï¿½Fototï¿½cnica	Revista Verde Olivo	Prensa Latina	Revistaï¿½Fototï¿½cnica	National museum of fine arts	National museum of fine arts	National museum of fine arts	National museum of fine arts
Event	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n	Battle of Playa Girï¿½n
had Participant	Dirigentes cubanos, milicianos cubanos y Brigada 2506	Dirigentes cubanos, milicianos cubanos y Brigada 2507	Dirigentes cubanos, milicianos cubanos y Brigada 2508	Dirigentes cubanos, milicianos cubanos y Brigada 2509	Dirigentes cubanos, milicianos cubanos y Brigada 2510	Dirigentes cubanos, milicianos cubanos y Brigada 2511	Dirigentes cubanos, milicianos cubanos y Brigada 2512	Dirigentes cubanos, milicianos cubanos y Brigada 2513	Dirigentes cubanos, milicianos cubanos y Brigada 2514	Dirigentes cubanos, milicianos cubanos y Brigada 2515	Dirigentes cubanos, milicianos cubanos y Brigada 2516	Dirigentes cubanos, milicianos cubanos y Brigada 2517	Dirigentes cubanos, milicianos cubanos y Brigada 2518	Dirigentes cubanos, milicianos cubanos y Brigada 2519	Dirigentes cubanos, milicianos cubanos y Brigada 2520	Dirigentes cubanos, milicianos cubanos y Brigada 2521
had General Purpose	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.	The Battle of Playa Girï¿½n was a military confrontation between the Cuban military forces, led by Fidel Castro and Che Guevara, and a group of Cuban exiles supported by the United States. The goal of the invasion was to overthrow Cuba's revolutionary government and establish a pro-American government on the island.
has Meaning	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.	The Battle of Playa Girï¿½n was an important turning point in the history of Cuba and in relations between Cuba and the United States.
has Results	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.	The failure of the invasion strengthened the position of the Cuban government and increased hostility between Cuba and the United States. Furthermore, the battle demonstrated the determination and ability of the Cuban government to defend its revolution against foreign intervention.
has Related Resources	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van	Books: "Playa Girï¿½n: La primera derrota del imperialismo yanqui en Amï¿½rica Latina" by Enrique Encinosa, "La invasiï¿½n" by Carlos Franqui and "La victoria estratï¿½gica" by Raï¿½l Roa. Documentaries:  "The Bay of Pigs: Declassified" by National Geographic and "Cuba: The Forgotten Revolution" by PBS. Songs:  "Playa Girï¿½n" by Silvio Rodrï¿½guez,  "La Brigada 2506" by Carlos Puebla, "Canto a Playa Girï¿½n" by Pablo Milanï¿½s and "Girï¿½n" by Van Van
has Time Span	17-19/04/1961	17-19/04/1962	17-19/04/1963	17-19/04/1964	17-19/04/1965	17-19/04/1966	17-19/04/1967	17-19/04/1968	17-19/04/1969	17-19/04/1970	17-19/04/1971	17-19/04/1972	17-19/04/1973	17-19/04/1974	17-19/04/1975	17-19/04/1976
took Place at	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas	Playa Girï¿½n, Matanzas 
